,date,url,title,format,text,filename
0,2020-03-22,https://www.gp-update.co.uk/SM4/Mutable/Uploads/pdf_file/PEARL-Emotional-and-Psychological-wellbeing[2]-EDITED.pdf,,application/pdf,"COVID-19
An emotional and psychological survival guide (Part 1)
We are all finding things difficult at the moment. We are not alone. We are all struggling with this. Even if it feels like
you aren’t, you probably are. We can’t make it go away but we would like to offer you some suggestions.
In this, the first of what we hope will be a series of articles, we offer some simple tips on how we can stay well and
support each other as clinicians. This material is developed from the Red Whale Mental Health course and, from the
linked podcast, by our LMT presenter and Shapes Toolkit founder, Dr Rachel Morris, with Dr Caroline Walker, NHS Psy-
chiatrist, expert in doctor wellbeing and founder of The Joyful Doctor.
What is going on?
At the moment, most of us are in the early phases of anxiety of related to ‘what is yet to come’.
We can use the CBT model below to understand why we are feeling as we are at the moment. You may find it is af-
fecting any (or all!) of your thoughts, behaviours, feelings or physical sensations.
Think for a moment of where you find yourself at the moment. Which area(s) are you struggling with most?
Fight and flight mode
This is not a drill. Our minds are in full ‘threat, threat, threat…’ mode and our amygdalae are going crazy. If you are
familiar with The Chimp Paradox, our poor little chimps are screaming in their cages. They need to be heard and we
need to soothe them because, for many of us, a big part of our job is listening to and helping soothe the ‘chimps’
(amygdalae!) of our patients – and, at times, our colleagues. So, it is critical now, more than ever, that we practice
self-care.
Feelings
Physical
symptoms
Behaviours
Thoughts
Environment and
triggers
Overthinking
Ruminating
Hyperawareness of cough
We are all going to die
I can’t provide good care
Compulsively seeking
information e.g. social
media, news
Stop usual activities
Self-checking
Check temperature
Hyperarousal
Tight chest
Muscle aching – have I
got a fever?
Poor sleep
Fear
Uncertainty
Anxiety
Anger
Panic
COVID-19
24-hour news
What might help?
Get the basics right
Simple things will make a difference, and they are the very things we are likely to STOP doing at this time, but we need to help
each other to make sure we are looking after ourselves. This means we need to:
• Take regular breaks and use them for rest.
• Refuel: drink, eat.
• Go to the loo when you need to.
• Be kind to yourself and each other – situations like this bring our best and worst days.
• Connect with people at work – have a couple of 5–10-minute get togethers each day. Prioritise making it happen. You are
not responsible for the whole of society. You can only do so much. (At Red Whale, we have set up a daily virtual coffee
break for 15 minutes each day; anyone who is free can bring a coffee and join.)
Control what you can control (your behaviours)
• Social media: reduce the amount overall. Notice how it makes you feel and find your own balance. There is good and bad
– it can be helpful to reach out, connect and find support, but it can also escalate things.
• News updates: set specific and time-framed periods to look at the news, e.g. 10 minutes twice daily. Consider using the
press conferences.
• As far as possible, try to keep your usual routine and participate in usual activities, even if you have to be a bit creative,
e.g. virtual coffee with a friend, watching a family film and chatting about it by WhatsApp as it takes place, doing a HIIT
workout in the garden or indoors.
• Think of life one day at a time. What can you do to stay in the moment? – use mindfulness techniques (https://www.head-
space.com).
• Reach out in our communities to make connections and ask for help if you need it.
Don’t try to stop and control worrying thoughts…it’s impossible
In this situation, worrying thoughts are normal and we can’t suppress them. But we can avoid going down the rabbit hole.
Strategies that might help include changing our relationship with those thoughts by noticing them and using strategies such as:
• Distraction (see below).
• Worry time (see below).
• Mindfulness.
• Sharing the thoughts to normalise them: talk to others about your thoughts and feelings. This in itself may help.
• Completing a gratitude journal where you identify 3 things each day that you are grateful for. Gratitude is a great antidote
for anxiety as it is (almost) impossible to feel both things at the same time.
• Challenging (re-framing) the thoughts, e.g. my mum is going to die, what if I get it and die, how will my kids cope, what will
my funeral be like... Look at the balance of evidence for the REAL rather than mind-created risk. then reframe it, e.g. the
story I’m telling myself is: I am going to die and my children will be left without a mother, and compare this with the reality:
It is unlikely I will die; I am relatively young and have no other health problems.
Microskill: distraction
Distraction is a useful short-term way of stopping ourselves getting overly caught up in negative thoughts or worries
about an unknown future. Use it when you are finding it difficult to stop thinking or worrying. It does not involve try-
ing to suppress negative thoughts, but instead helps you to actively focus your attention on a different activity.
Type of distraction activity Examples…
Exercise and activity Go for a walk or bike ride; put on the radio and dance; walk briskly up the stairs; stretch or
do yoga; go for a jog; do some vigorous cleaning.
Be creative Draw, paint or sculpt; write in your diary; sing; play a musical instrument; knit; sew; carry
out a DIY project.
Connect with others Phone or text a friend; help someone else; go to a public place; have a hug from someone
special; talk about your problems with someone you trust; call a helpline.
Soothing and calming Take a bath or shower; stroke a pet; have a warm drink; have a massage; listen to soothing
music; practice meditation, mindfulness or relaxation activities.
Constructive activities Send an important email; spend 10 minutes tidying or organising; cook or bake; garden;
write a 'to-do' list; volunteer your time.
Activities requiring concentra-
tion
Do a puzzle, crossword or sudoku; play solitaire, computer games or apps; watch a movie
or a funny video clip.
Self-care Paint your nails; apply some moisturiser; put on a nice outfit; write down something you
like about yourself and something you are grateful for.
Release Clench an ice-cube; sprint for 30 seconds on the spot; snap a band on your wrist; punch a
pillow or a punch-bag; listen to loud music.
Microskill: worry time
Worry time is a way of coping with excessive worrying. It involves learning to postpone worrying, or put it ‘on hold’
until a more convenient time. This will lead to worrying becoming less intrusive and will give us a greater sense of con-
trol.
The steps for using worry time are outlined below – it takes practise!
Steps for ‘worry time’
• Choose a worry time: plan a regular period of 15–30 minutes for worrying each day, ideally at the same time and in the
same place. Try to avoid doing this just before bedtime.
• Notice when a worry pops into your mind: if you notice that you have started worrying at any time outside the planned
worry time, tell yourself: It’s OK to have this worry, but I’m going to put off thinking about it until my worry time. I will have
time to think about it later. I will be able to deal with this problem later.
• Note down your worries: you might find it helpful to carry a notebook to quickly write down the worry thought, and then
close the book until worry time. Don’t be concerned if the same thought pops back again very quickly. It is very common to
experience repeated worry thoughts. Just repeat the same process: accept the thought, write it down and then postpone it
for later.
• Focus on your daily life: after noting down your worry, close the book, focus your attention back onto the present moment
and concentrate on whatever activity you are carrying out. This will help to let go of the worry until worry time arrives later
on.
• Review your worries during worry time: when it comes to your planned worry time, you can look through your list of wor-
ries. Cross anything off the list that is no longer a worry for you. Allow yourself to worry for up to 30 minutes. Try to also
focus on some problem-solving ideas by asking yourself: Is there anything I can do to help this situation?
• Move on to another activity: don’t spend any longer than planned during worry time. Afterwards, try to move quickly onto
another activity that is likely to take your mind away from your worries and lift your mood, such as exercise, listening to
music or calling a friend.
Summary of helpful strategies
Have a look at the helpful resources below.
Feelings
Physical
symptoms
Behaviours
Thoughts
Environment and
triggers
Overthinking
Ruminating
Hyperawareness of cough
We are all going to die
I can’t provide good care
Compulsively seeking
information e.g. social
media, news
Stop usual activities
Self-checking
Check temperature
Hyperarousal
Tight chest
Muscle aching – have I
got a fever?
Poor sleep
Fear
Uncertainty
Anxiety
Anger
Panic
COVID-19
24-hour news
TRY:
Distraction
Reframing
One day at a time
Worry time
Talk to colleagues
TRY:
Limit access (10
minutes 2x daily?)
Quality sources
Engage in activity
TRY:
You are not alone
Reach out and connect
Share your vulnerability
Ask ”How are you” ,
answer honestly
TRY:
Exercise
Focus on breathing
Mindfulness
Sleep hygiene
What if I need more help?
You are not alone. There is support – please do seek it:
If you are usually well and have low-grade symptoms but are functioning reasonably well, try BMA wellbeing:
https://www.bma.org.uk/advice/work-life-support/your-wellbeing/counselling-and-peer-support
Telephone: [phone]
If your symptoms are impacting on your function or you have an existing mental health disorder that is being exacer-
bated, contact the NHS Practitioner Health Programme https://www.practitionerhealth.nhs.uk
TH Surviving COVID-19 emotionally and psychologically
• You are not alone. We are all feeling fear and anxiety.
• Limit your exposure to news and social media.
• Self-care: exercise, rest, eat and keep hydrated.
• Connect: do not try to do this on your own. Ground yourself in your normal activities.
• Ask yourself ‘How are you?’ and answer it honestly – share your own vulnerability.
• Lean on your support network.
• Try distraction, worry time and mindfulness.
OR YouTube video and podcast
If you would like to watch an interview about this by our LMT presenter, Dr Rachel Morris, and Dr Caro-
line Walker, click here (available now):
https://www.youtube.com/watch?v=j2LQEpJPfcM&feature=youtu.be
Or you can listen to it as a podcast (available from Tuesday 24 March):
https://www.listennotes.com/podcasts/you-are-not-a-frog-dr-rachel-morris--rHzcMihqVS/
For adult patients
Useful leaflet for patients offering suggestions for coping with the emotional and psychological impact of
COVID-19:
https://tinyurl.com/WHO-COVID-Stress
For children (our own and our patients)
https://tinyurl.com/COVID-Young-Child
https://tinyurl.com/COVID-Older-children
MN My notes – leave blank
https://www.bma.org.uk/advice/work-life-support/your-wellbeing/counselling-and-peer-support
https://www.practitionerhealth.nhs.uk/
https://www.youtube.com/watch?v=j2LQEpJPfcM&feature=youtu.be
https://www.listennotes.com/podcasts/you-are-not-a-frog-dr-rachel-morris--rHzcMihqVS/
https://tinyurl.com/WHO-COVID-Stress
https://tinyurl.com/COVID-Young-Child
https://tinyurl.com/COVID-Older-children",03d6b165-2843-457e-94b5-ecfa3322b85a.pdf
1,2020-03-22,https://www.gp-update.co.uk/SM4/Mutable/Uploads/pdf_file/COVID-19-Updated-18-march-2020-_1.pdf,,application/pdf,"Coronavirus/COVID-19
This is a rapidly-evolving area and this information is a guide only, to help you think and plan ahead. If you have
contact with a patient with, or concerned about, COVID-19, you MUST check the relevant government websites to
ensure you are following the latest guidance. This document was last updated at 7am Wednesday 18th March 2020.
UPDATED! Checklist for primary care
Oversight and leadership
Appoint a COVID-19 lead to oversee the implementation of all things relating to coronavirus.
Are you checking regularly what the latest definitions and advice are?
Avoiding exposure in the first place
The NHS advice to patients with FEVER OR NEW CONTINUOUS COUGH is that they should NOT present to primary
care but use online 111 advice, and call 111 only if they cannot cope with their symptoms at home, they are getting
worse or their symptoms are not improving after 7 days; 111 will then arrange appropriate care.
To reduce the chance of someone turning up with the infection in the first place:
Have you got information on your website?
Have you got notices on your doors?
Are reception staff screening patients as they book in/on arrival?
Are you screening all people requesting home visits by phoning ahead and checking symptoms?
How will you manage online bookings to ensure patients are screened before attending?
Advice to patients
Have you communicated key information to patients about what to do if coronavirus is suspected?
Do you have clear advice for those advised to ‘stay at home’?
Keeping patients safe
Does everyone in the practice know what to do if:
Someone contacts the practice with respiratory symptoms but no travel/contact history?
Someone presents at reception with suspected COVID-19?
A suspected case is identified during a consultation?
Someone with suspected COVID-19 needs immediate care/immediate transfer to hospital?
Preparedness
Be prepared:
Identify an isolation room and declutter it now.
Prepare a patient 'support pack' for this room.
Do staff have appropriate personal protective equipment (PPE)?
Do staff know how to correctly put on/remove PPE?
Do staff know how to dispose of this PPE after use?
Do staff know how to decontaminate a room after use?
Do those who do home visits have PPE and TWO clinical waste bags in their vehicle?
Key documents
NHS England Standard Operating Procedures (SOPs) for primary care have now been produced; this article is based
on the SOPs, and our services should be modelled on these (as published on 6/3/20, summarised in this article and
available here): https://www.england.nhs.uk/wp-content/uploads/2020/02/20200305-COVID-19-PRIMARY-CARE-
SOP-GP-PUBLICATION-V1.1.pdf
Most of the clinical material in this document is based on the SOPs/Public Health England advice. Other useful re-
sources are given at the end of this document.
At Red Whale, we recognise that in Scotland, Wales and Northern Ireland, things may be slightly different. However,
we do not have the resources to update this document 4 times each time something changes (which seems to be sev-
eral times a week at present!). We are very sorry!
The Scottish information is available here: https://www.hps.scot.nhs.uk/a-to-z-of-topics/wuhan-novel-coronavirus/
Public Health Wales: https://phw.nhs.wales/topics/latest-information-on-novel-coronavirus-covid-19/
Northern Ireland information is here: https://www.publichealth.hscni.net/news/covid-19-coronavirus
What is the role of primary care in the current situation?
• Identify potential cases as soon as possible.
• Prevent potential transmission of infection to other patients, staff and the wider community.
• Offer appropriate care to those affected, whether this be at home or admission.
• Still do all the usual work of primary care that can’t be delayed!
NEW! What are the key changes?
I have flagged the key changes with NEW! so you can identify them without reading the whole document! The big
changes are:
• A ‘possible case’ (in the community) is someone with FEVER or NEW CONTINUOUS COUGH.
• The duration of self-isolation (now called ‘stay at home’) has changed.
• Those not ill enough to require admission will not be tested.
• Those over 70 or in vulnerable groups are asked to separate themselves from social contact as much as possible.
• There is now new guidance for care homes, which I have summarised briefly.
• What is the link between ibuprofen and COVID-19?
• What is the link between ACE inhibitors/ARBs and COVID-19?
What is COVID-19?
• COVID-19 is a new RNA virus from the coronavirus family that includes SARS (Severe Acute Respiratory Syndrome)
and MERS (Middle East Respiratory Syndrome). It is thought to have started in a fish/animal market in China.
• The main method of transmission is respiratory droplets, or, in a healthcare setting, contact with bodily fluids.
• Treatment is supportive. It is not known if antivirals are effective. There is currently no vaccine.
The BMJ suggests (BMJ 202;368:m800):
• Median incubation 5–6 days (range 0–14).
• >80% have mild disease, 15% get severe disease including pneumonia, 5% become critically unwell.
• Mortality 2% overall (0.2% in those <50y, 15% in those >80y). Those with chronic diseases are also at higher risk.
NEW! When should you consider COVID-19?
IMPORTANT: THIS CHANGED SIGNIFICANTLY ON MONDAY 17 MARCH:
• The virus is assumed to be moving freely in the community so travel history or contact with an infected person
are not required to suspect COVID-19.
• Those being admitted will be tested. There is clear guidance on how to manage these patients (summarised be-
low).
• Those with ‘possible COVID-19’ (defined below) who are well enough to stay at home are asked to self-isolate
ALONG WITH THEIR WHOLE HOUSEHOLD and follow ‘stay at home’ guidance for a period of time (see section on
returning to normal activities for details of how long ’stay at home’ guidance should be followed for).
https://www.england.nhs.uk/wp-content/uploads/2020/02/20200305-COVID-19-PRIMARY-CARE-SOP-GP-PUBLICATION-V1.1.pdf
https://www.england.nhs.uk/wp-content/uploads/2020/02/20200305-COVID-19-PRIMARY-CARE-SOP-GP-PUBLICATION-V1.1.pdf
https://www.hps.scot.nhs.uk/a-to-z-of-topics/wuhan-novel-coronavirus/
https://phw.nhs.wales/topics/latest-information-on-novel-coronavirus-covid-19/
https://www.publichealth.hscni.net/news/covid-19-coronavirus
Definition of ‘possible case’ in those well enough to remain in the community:
• New continuous cough.
• High temperature (not defined in primary care criteria, ≥37.8 in hospital definition).
(Remember: immunocompromised patients may present in atypical ways.)
‘Possible cases’ who remain in the community should be directed to the 111 online symptom checker which says
(PHE guidance):
• If they are very unwell, they should contact 111 on the phone and wait to speak to a nurse.
• If they are relatively well, they should follow the online ‘stay at home’ advice. They should not contact 111 by
phone unless they cannot manage their symptoms at home, their condition is deteriorating or their symptoms are
not getting better after 7 days. They should NOT go to a GP, pharmacy or hospital.
However, we know that some of these patients will contact us, and we will need to assess them – and there doesn’t
appear to be any Public Health England guidance on how we manage these individuals. Many of us are implementing
extensive telephone triage as a first-line strategy.
Health Protection Scotland suggests the following should be considered:
• Segregating patients with respiratory symptoms.
• Trying to see them in designated areas and at the end of lists.
• Using designated staff.
• PPE should be worn for any assessment of those with respiratory symptoms.
Definition of ‘possible case’ in those requiring admission:
Anyone requiring admission to hospital who has ANY of the following:
Influenza-like illness
OR
Clinical/radiological evidence of pneumonia
OR
Acute respiratory distress
Influenza-like illness is defined as T≥37.8C AND at least 1 of (acute onset) sore throat, hoarseness, sneezing, nasal
congestion/discharge, cough, wheeze, shortness of breath.
The guidance also reminds us that those who do not meet the COVID-19 criteria but have risk factors for avian flu or
MERS-CoV should be assessed/tested for these infections (we are thinking this is for hospital cases only).
• Avian flu criteria are here (briefly, require illness + close contact (within 1m) with live/dying/dead poultry in a part
of the world where avian flu is common in the past 10d (mainly Asia) https://assets.publishing.service.gov.uk/gov-
ernment/uploads/system/uploads/attachment_data/file/857436/Avian_flu_human_cases_guidance_Jan2020.pdf
• MERS-COV criteria are outlined here (but briefly, requires illness + middle east travel): https://assets.publish-
ing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/732267/Algorithm_case_v31-
Aug2018.pdf
NEW! Healthcare workers and staff: when should staff not work?
ANYONE (including NHS staff) with ‘possible COVID-19’ symptoms (fever or new persistent cough) OR with a house-
hold member with possible COVID-19 should follow ‘stay at home’ guidance (see section on returning to normal activ-
ities for details of how long ’stay at home’ guidance should be followed for).
NHS staff tend to suffer from presenteeism, rather than absenteeism, so make sure your staff know you really don’t
want to see them at work if they have any symptoms, and that knocking back a few paracetamol and soldiering on
is NOT acceptable and puts others at risk! Remember that for some, the financial implications of this mean they
may be reluctant to report symptoms – have you specifically decided on how you will handle sick pay during such
leave?
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/857436/Avian_flu_human_cases_guidance_Jan2020.pdf
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/857436/Avian_flu_human_cases_guidance_Jan2020.pdf
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/732267/Algorithm_case_v31-Aug2018.pdf
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/732267/Algorithm_case_v31-Aug2018.pdf
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/732267/Algorithm_case_v31-Aug2018.pdf
https://www.gov.uk/government/publications/covid-19-stay-at-home-guidance/stay-at-home-guidance-for-people-
with-confirmed-or-possible-coronavirus-covid-19-infection
NEW! ‘Stay at home’ guidance for those with ‘possible COVID-19’
For those with ‘possible COVID-19’ who do not need admission, a test will not be offered, but they will be advised that
the whole household should follow
‘stay at home’ (see section on returning to normal activities for details of how
long ’stay at home’ guidance should be followed for)
111 does NOT need to be informed if a person is self-isolating in these situations.
What does ‘stay at home’ mean?
To protect others in the community
• Not leaving the house and, if living with others, minimising sharing space with others.
In an ideal world, this means:
• Sleeping alone.
• Not sharing a bed, toothbrush, crockery, towels or food.
• Staying in one room, into which others do not go, as much as possible. If rooms do need to be shared, using them
when others are not present.
